CCS PCH C Compiler, Version 5.091, 5967               12-¡.Â.-21 00:10

               Filename:   D:\jobESP\ESPAN-04\Firmware\SPAN-04\ESPAN04_16 - Delay - SP - SMD - SMS\ESPAN-04.lst

               ROM used:   45064 bytes (69%)
                           Largest free fragment is 20468
               RAM used:   3103 (80%) at main() level
                           3125 (80%) worst case
               Stack used: 4 locations (3 in main + 1 for interrupts)
               Stack size: 31
0695A:  MOVLB  B
0695C:  BTFSC  xAC.6
0695E:  MOVLW  01
06960:  MOVLB  C
06962:  IORWF  x27,W
06964:  MOVWF  x26
06966:  MOVLW  00
06968:  MOVLB  B
0696A:  BTFSS  xA8.6
0696C:  MOVLW  01
0696E:  MOVLB  C
06970:  ANDWF  x26,F
06972:  MOVLW  00
06974:  MOVLB  B
06976:  BTFSS  xA2.6
06978:  MOVLW  01
0697A:  MOVLB  C
0697C:  MOVWF  x29
0697E:  MOVLW  00
06980:  MOVLB  B
06982:  BTFSC  xA4.6
06984:  MOVLW  01
06986:  MOVLB  C
06988:  IORWF  x29,W
0698A:  ANDWF  x26,W
0698C:  IORWF  x25,W
0698E:  BCF    x24.0
06990:  BTFSC  FE8.0
06992:  BSF    x24.0
....................       check = check | ((In.B8 | In2.B8) & ~Ack.B8 & (~OutputType.B8 | OutputBoth.B8));
06994:  MOVLW  00
06996:  BTFSC  x24.0
06998:  MOVLW  01
0699A:  MOVWF  x25
0699C:  MOVLW  00
0699E:  MOVLB  B
069A0:  BTFSC  xAA.7
069A2:  MOVLW  01
069A4:  MOVLB  C
069A6:  MOVWF  x27
069A8:  MOVLW  00
069AA:  MOVLB  B
069AC:  BTFSC  xAC.7
069AE:  MOVLW  01
069B0:  MOVLB  C
069B2:  IORWF  x27,W
069B4:  MOVWF  x26
069B6:  MOVLW  00
069B8:  MOVLB  B
069BA:  BTFSS  xA8.7
069BC:  MOVLW  01
069BE:  MOVLB  C
069C0:  ANDWF  x26,F
069C2:  MOVLW  00
069C4:  MOVLB  B
069C6:  BTFSS  xA2.7
069C8:  MOVLW  01
069CA:  MOVLB  C
069CC:  MOVWF  x29
069CE:  MOVLW  00
069D0:  MOVLB  B
069D2:  BTFSC  xA4.7
069D4:  MOVLW  01
069D6:  MOVLB  C
069D8:  IORWF  x29,W
069DA:  ANDWF  x26,W
069DC:  IORWF  x25,W
069DE:  BCF    x24.0
069E0:  BTFSC  FE8.0
069E2:  BSF    x24.0
....................       check = check | ((In.B9 | In2.B9) & ~Ack.B9 & (~OutputType.B9 | OutputBoth.B9));
069E4:  MOVLW  00
069E6:  BTFSC  x24.0
069E8:  MOVLW  01
069EA:  MOVWF  x25
069EC:  MOVLW  00
069EE:  MOVLB  B
069F0:  BTFSC  xAB.0
069F2:  MOVLW  01
069F4:  MOVLB  C
069F6:  MOVWF  x27
069F8:  MOVLW  00
069FA:  MOVLB  B
069FC:  BTFSC  xAD.0
069FE:  MOVLW  01
06A00:  MOVLB  C
06A02:  IORWF  x27,W
06A04:  MOVWF  x26
06A06:  MOVLW  00
06A08:  MOVLB  B
06A0A:  BTFSS  xA9.0
06A0C:  MOVLW  01
06A0E:  MOVLB  C
06A10:  ANDWF  x26,F
06A12:  MOVLW  00
06A14:  MOVLB  B
06A16:  BTFSS  xA3.0
06A18:  MOVLW  01
06A1A:  MOVLB  C
06A1C:  MOVWF  x29
06A1E:  MOVLW  00
06A20:  MOVLB  B
06A22:  BTFSC  xA5.0
06A24:  MOVLW  01
06A26:  MOVLB  C
06A28:  IORWF  x29,W
06A2A:  ANDWF  x26,W
06A2C:  IORWF  x25,W
06A2E:  BCF    x24.0
06A30:  BTFSC  FE8.0
06A32:  BSF    x24.0
....................       check = check | ((In.B10 | In2.B10) & ~Ack.B10 & (~OutputType.B10 | OutputBoth.B10));
06A34:  MOVLW  00
06A36:  BTFSC  x24.0
06A38:  MOVLW  01
06A3A:  MOVWF  x25
06A3C:  MOVLW  00
06A3E:  MOVLB  B
06A40:  BTFSC  xAB.1
06A42:  MOVLW  01
06A44:  MOVLB  C
06A46:  MOVWF  x27
06A48:  MOVLW  00
06A4A:  MOVLB  B
06A4C:  BTFSC  xAD.1
06A4E:  MOVLW  01
06A50:  MOVLB  C
06A52:  IORWF  x27,W
06A54:  MOVWF  x26
06A56:  MOVLW  00
06A58:  MOVLB  B
06A5A:  BTFSS  xA9.1
06A5C:  MOVLW  01
06A5E:  MOVLB  C
06A60:  ANDWF  x26,F
06A62:  MOVLW  00
06A64:  MOVLB  B
06A66:  BTFSS  xA3.1
06A68:  MOVLW  01
06A6A:  MOVLB  C
06A6C:  MOVWF  x29
06A6E:  MOVLW  00
06A70:  MOVLB  B
06A72:  BTFSC  xA5.1
06A74:  MOVLW  01
06A76:  MOVLB  C
06A78:  IORWF  x29,W
06A7A:  ANDWF  x26,W
06A7C:  IORWF  x25,W
06A7E:  BCF    x24.0
06A80:  BTFSC  FE8.0
06A82:  BSF    x24.0
....................       check = check | ((In.B11 | In2.B11) & ~Ack.B11 & (~OutputType.B11 | OutputBoth.B11));
06A84:  MOVLW  00
06A86:  BTFSC  x24.0
06A88:  MOVLW  01
06A8A:  MOVWF  x25
06A8C:  MOVLW  00
06A8E:  MOVLB  B
06A90:  BTFSC  xAB.2
06A92:  MOVLW  01
06A94:  MOVLB  C
06A96:  MOVWF  x27
06A98:  MOVLW  00
06A9A:  MOVLB  B
06A9C:  BTFSC  xAD.2
06A9E:  MOVLW  01
06AA0:  MOVLB  C
06AA2:  IORWF  x27,W
06AA4:  MOVWF  x26
06AA6:  MOVLW  00
06AA8:  MOVLB  B
06AAA:  BTFSS  xA9.2
06AAC:  MOVLW  01
06AAE:  MOVLB  C
06AB0:  ANDWF  x26,F
06AB2:  MOVLW  00
06AB4:  MOVLB  B
06AB6:  BTFSS  xA3.2
06AB8:  MOVLW  01
06ABA:  MOVLB  C
06ABC:  MOVWF  x29
06ABE:  MOVLW  00
06AC0:  MOVLB  B
06AC2:  BTFSC  xA5.2
06AC4:  MOVLW  01
06AC6:  MOVLB  C
06AC8:  IORWF  x29,W
06ACA:  ANDWF  x26,W
06ACC:  IORWF  x25,W
06ACE:  BCF    x24.0
06AD0:  BTFSC  FE8.0
06AD2:  BSF    x24.0
....................       check = check | ((In.B12 | In2.B12) & ~Ack.B12 & (~OutputType.B12 | OutputBoth.B12));
06AD4:  MOVLW  00
06AD6:  BTFSC  x24.0
06AD8:  MOVLW  01
06ADA:  MOVWF  x25
06ADC:  MOVLW  00
06ADE:  MOVLB  B
06AE0:  BTFSC  xAB.3
06AE2:  MOVLW  01
06AE4:  MOVLB  C
06AE6:  MOVWF  x27
06AE8:  MOVLW  00
06AEA:  MOVLB  B
06AEC:  BTFSC  xAD.3
06AEE:  MOVLW  01
06AF0:  MOVLB  C
06AF2:  IORWF  x27,W
06AF4:  MOVWF  x26
06AF6:  MOVLW  00
06AF8:  MOVLB  B
06AFA:  BTFSS  xA9.3
06AFC:  MOVLW  01
06AFE:  MOVLB  C
06B00:  ANDWF  x26,F
06B02:  MOVLW  00
06B04:  MOVLB  B
06B06:  BTFSS  xA3.3
06B08:  MOVLW  01
06B0A:  MOVLB  C
06B0C:  MOVWF  x29
06B0E:  MOVLW  00
06B10:  MOVLB  B
06B12:  BTFSC  xA5.3
06B14:  MOVLW  01
06B16:  MOVLB  C
06B18:  IORWF  x29,W
06B1A:  ANDWF  x26,W
06B1C:  IORWF  x25,W
06B1E:  BCF    x24.0
06B20:  BTFSC  FE8.0
06B22:  BSF    x24.0
....................       check = check | ((In.B13 | In2.B13) & ~Ack.B13 & (~OutputType.B13 | OutputBoth.B13));
06B24:  MOVLW  00
06B26:  BTFSC  x24.0
06B28:  MOVLW  01
06B2A:  MOVWF  x25
06B2C:  MOVLW  00
06B2E:  MOVLB  B
06B30:  BTFSC  xAB.4
06B32:  MOVLW  01
06B34:  MOVLB  C
06B36:  MOVWF  x27
06B38:  MOVLW  00
06B3A:  MOVLB  B
06B3C:  BTFSC  xAD.4
06B3E:  MOVLW  01
06B40:  MOVLB  C
06B42:  IORWF  x27,W
06B44:  MOVWF  x26
06B46:  MOVLW  00
06B48:  MOVLB  B
06B4A:  BTFSS  xA9.4
06B4C:  MOVLW  01
06B4E:  MOVLB  C
06B50:  ANDWF  x26,F
06B52:  MOVLW  00
06B54:  MOVLB  B
06B56:  BTFSS  xA3.4
06B58:  MOVLW  01
06B5A:  MOVLB  C
06B5C:  MOVWF  x29
06B5E:  MOVLW  00
06B60:  MOVLB  B
06B62:  BTFSC  xA5.4
06B64:  MOVLW  01
06B66:  MOVLB  C
06B68:  IORWF  x29,W
06B6A:  ANDWF  x26,W
06B6C:  IORWF  x25,W
06B6E:  BCF    x24.0
06B70:  BTFSC  FE8.0
06B72:  BSF    x24.0
....................       check = check | ((In.B14 | In2.B14) & ~Ack.B14 & (~OutputType.B14 | OutputBoth.B14));
06B74:  MOVLW  00
06B76:  BTFSC  x24.0
06B78:  MOVLW  01
06B7A:  MOVWF  x25
06B7C:  MOVLW  00
06B7E:  MOVLB  B
06B80:  BTFSC  xAB.5
06B82:  MOVLW  01
06B84:  MOVLB  C
06B86:  MOVWF  x27
06B88:  MOVLW  00
06B8A:  MOVLB  B
06B8C:  BTFSC  xAD.5
06B8E:  MOVLW  01
06B90:  MOVLB  C
06B92:  IORWF  x27,W
06B94:  MOVWF  x26
06B96:  MOVLW  00
06B98:  MOVLB  B
06B9A:  BTFSS  xA9.5
06B9C:  MOVLW  01
06B9E:  MOVLB  C
06BA0:  ANDWF  x26,F
06BA2:  MOVLW  00
06BA4:  MOVLB  B
06BA6:  BTFSS  xA3.5
06BA8:  MOVLW  01
06BAA:  MOVLB  C
06BAC:  MOVWF  x29
06BAE:  MOVLW  00
06BB0:  MOVLB  B
06BB2:  BTFSC  xA5.5
06BB4:  MOVLW  01
06BB6:  MOVLB  C
06BB8:  IORWF  x29,W
06BBA:  ANDWF  x26,W
06BBC:  IORWF  x25,W
06BBE:  BCF    x24.0
06BC0:  BTFSC  FE8.0
06BC2:  BSF    x24.0
....................       check = check | ((In.B15 | In2.B15) & ~Ack.B15 & (~OutputType.B15 | OutputBoth.B15));
06BC4:  MOVLW  00
06BC6:  BTFSC  x24.0
06BC8:  MOVLW  01
06BCA:  MOVWF  x25
06BCC:  MOVLW  00
06BCE:  MOVLB  B
06BD0:  BTFSC  xAB.6
06BD2:  MOVLW  01
06BD4:  MOVLB  C
06BD6:  MOVWF  x27
06BD8:  MOVLW  00
06BDA:  MOVLB  B
06BDC:  BTFSC  xAD.6
06BDE:  MOVLW  01
06BE0:  MOVLB  C
06BE2:  IORWF  x27,W
06BE4:  MOVWF  x26
06BE6:  MOVLW  00
06BE8:  MOVLB  B
06BEA:  BTFSS  xA9.6
06BEC:  MOVLW  01
06BEE:  MOVLB  C
06BF0:  ANDWF  x26,F
06BF2:  MOVLW  00
06BF4:  MOVLB  B
06BF6:  BTFSS  xA3.6
06BF8:  MOVLW  01
06BFA:  MOVLB  C
06BFC:  MOVWF  x29
06BFE:  MOVLW  00
06C00:  MOVLB  B
06C02:  BTFSC  xA5.6
06C04:  MOVLW  01
06C06:  MOVLB  C
06C08:  IORWF  x29,W
06C0A:  ANDWF  x26,W
06C0C:  IORWF  x25,W
06C0E:  BCF    x24.0
06C10:  BTFSC  FE8.0
06C12:  BSF    x24.0
....................       check = check | ((In.B16 | In2.B16) & ~Ack.B16 & (~OutputType.B16 | OutputBoth.B16));
06C14:  MOVLW  00
06C16:  BTFSC  x24.0
06C18:  MOVLW  01
06C1A:  MOVWF  x25
06C1C:  MOVLW  00
06C1E:  MOVLB  B
06C20:  BTFSC  xAB.7
06C22:  MOVLW  01
06C24:  MOVLB  C
06C26:  MOVWF  x27
06C28:  MOVLW  00
06C2A:  MOVLB  B
06C2C:  BTFSC  xAD.7
06C2E:  MOVLW  01
06C30:  MOVLB  C
06C32:  IORWF  x27,W
06C34:  MOVWF  x26
06C36:  MOVLW  00
06C38:  MOVLB  B
06C3A:  BTFSS  xA9.7
06C3C:  MOVLW  01
06C3E:  MOVLB  C
06C40:  ANDWF  x26,F
06C42:  MOVLW  00
06C44:  MOVLB  B
06C46:  BTFSS  xA3.7
06C48:  MOVLW  01
06C4A:  MOVLB  C
06C4C:  MOVWF  x29
06C4E:  MOVLW  00
06C50:  MOVLB  B
06C52:  BTFSC  xA5.7
06C54:  MOVLW  01
06C56:  MOVLB  C
06C58:  IORWF  x29,W
06C5A:  ANDWF  x26,W
06C5C:  IORWF  x25,W
06C5E:  BCF    x24.0
06C60:  BTFSC  FE8.0
06C62:  BSF    x24.0
....................       /*
....................       check = check | ((In.B17 | In2.B17) & ~Ack.B17 & (~OutputType.B17 | OutputBoth.B17));
....................       check = check | ((In.B18 | In2.B18) & ~Ack.B18 & (~OutputType.B18 | OutputBoth.B18));
....................       check = check | ((In.B19 | In2.B19) & ~Ack.B19 & (~OutputType.B19 | OutputBoth.B19));
....................       check = check | ((In.B20 | In2.B20) & ~Ack.B20 & (~OutputType.B20 | OutputBoth.B20));
....................       */
.................... 
....................    }
....................    return(check);
06C64:  MOVLW  00
06C66:  BTFSC  x24.0
06C68:  MOVLW  01
06C6A:  MOVWF  01
06C6C:  MOVLB  0
06C6E:  RETURN 0
.................... }
.................... 
.................... 
.................... 
.................... ///////////////////////////////////////////////////////////////////////////////////////////
.................... //////////////////////////////////////////////////////////////////////////////////////////
.................... 
.................... 
.................... void main()
*
0A574:  CLRF   FF8
0A576:  BCF    FD0.7
0A578:  BSF    07.7
0A57A:  MOVLW  70
0A57C:  MOVWF  FD3
0A57E:  BCF    F9B.6
0A580:  BCF    F9B.7
0A582:  BSF    FB8.3
0A584:  MOVLW  A0
0A586:  MOVWF  FAF
0A588:  MOVLW  01
0A58A:  MOVWF  FB0
0A58C:  MOVLW  A6
0A58E:  MOVWF  FAC
0A590:  MOVLW  90
0A592:  MOVWF  FAB
0A594:  BCF    F93.0
0A596:  BSF    F8A.0
0A598:  CLRF   19
0A59A:  BCF    1A.0
0A59C:  MOVLW  19
0A59E:  MOVWF  1B
0A5A0:  BCF    1A.1
0A5A2:  MOVLW  64
0A5A4:  MOVWF  1C
0A5A6:  CLRF   1D
0A5A8:  BCF    1A.2
0A5AA:  BCF    1A.3
0A5AC:  BCF    1A.4
0A5AE:  CLRF   2E
0A5B0:  BCF    1A.5
0A5B2:  CLRF   2F
0A5B4:  BCF    1A.6
0A5B6:  BCF    1A.7
0A5B8:  BCF    30.0
0A5BA:  BCF    30.1
0A5BC:  BCF    30.2
0A5BE:  CLRF   31
0A5C0:  BCF    30.3
0A5C2:  BCF    30.4
0A5C4:  MOVLW  11
0A5C6:  MOVWF  x6F
0A5C8:  MOVLW  12
0A5CA:  MOVWF  x70
0A5CC:  MOVLW  13
0A5CE:  MOVWF  x71
0A5D0:  MOVLW  14
0A5D2:  MOVWF  x72
0A5D4:  MOVLW  16
0A5D6:  MOVWF  x73
0A5D8:  MOVLW  17
0A5DA:  MOVWF  x74
0A5DC:  MOVLW  18
0A5DE:  MOVWF  x75
0A5E0:  MOVLW  19
0A5E2:  MOVWF  x76
0A5E4:  MOVLW  20
0A5E6:  MOVWF  x77
0A5E8:  BCF    30.5
0A5EA:  CLRF   x7A
0A5EC:  MOVLW  01
0A5EE:  MOVLB  5
0A5F0:  MOVWF  x7D
0A5F2:  MOVLW  F4
0A5F4:  MOVWF  x7C
0A5F6:  CLRF   x7F
0A5F8:  CLRF   x7E
0A5FA:  CLRF   x81
0A5FC:  CLRF   x80
0A5FE:  CLRF   x82
0A600:  MOVLB  9
0A602:  CLRF   x87
0A604:  CLRF   x86
0A606:  CLRF   x88
0A608:  CLRF   x8A
0A60A:  CLRF   x89
0A60C:  MOVLB  C
0A60E:  CLRF   x16
0A610:  CLRF   x15
0A612:  MOVLB  F
0A614:  CLRF   x38
0A616:  CLRF   x39
0A618:  CLRF   x3A
0A61A:  CLRF   F77
0A61C:  CLRF   F78
0A61E:  CLRF   F79
0A620:  MOVLB  C
0A622:  CLRF   x17
.................... {
....................    
....................    
....................    delay_ms(50);
0A624:  MOVLW  32
0A626:  MOVWF  x24
0A628:  MOVLB  0
0A62A:  CALL   0952
....................    output_bit(Pled,0);   //power on watchdog signal
0A62E:  BCF    F8A.5
0A630:  BCF    F93.5
....................    
....................    setup_timer_0(RTCC_INTERNAL);
0A632:  MOVLW  80
0A634:  MOVWF  FD5
....................    setup_timer_2(T2_DIV_BY_16,196,16);         //10ms
0A636:  MOVLW  78
0A638:  IORLW  06
0A63A:  MOVWF  FBA
0A63C:  MOVLW  C4
0A63E:  MOVWF  FBB
....................    enable_interrupts(INT_TIMER2);
0A640:  BSF    F9D.1
....................    enable_interrupts(INT_RDA);
0A642:  BSF    F9D.5
....................    
....................    
....................    setup_spi(SPI_MASTER  | SPI_L_TO_H | SPI_XMIT_L_TO_H| SPI_CLK_DIV_64); //master1 jj
0A644:  BCF    FC6.5
0A646:  BCF    F94.5
0A648:  BSF    F94.4
0A64A:  BCF    F94.3
0A64C:  MOVLW  22
0A64E:  MOVWF  FC6
0A650:  MOVLW  40
0A652:  MOVWF  FC7
.................... 
....................   
....................    IO_INIT();   //initializes the MCP23S17 chip.//----------jj
0A654:  GOTO   09B4
....................   
....................    IO_SET_TRIS_A(IO_DEVICE_0, 0xFF); //addr.0 Set PortA As Input
0A658:  MOVLB  C
0A65A:  CLRF   x1B
0A65C:  SETF   x1C
0A65E:  MOVLB  0
0A660:  CALL   0A4A
....................    IO_SET_TRIS_B(IO_DEVICE_0, 0xFF); //addr.0 Set PortB As Input
0A664:  MOVLB  C
0A666:  CLRF   x1B
0A668:  SETF   x1C
0A66A:  MOVLB  0
0A66C:  CALL   0A5C
....................    IO_SET_TRIS_A(IO_DEVICE_1, 0xFF); //addr.1 Set PortA As Input 
0A670:  MOVLW  02
0A672:  MOVLB  C
0A674:  MOVWF  x1B
0A676:  SETF   x1C
0A678:  MOVLB  0
0A67A:  CALL   0A4A
....................    IO_SET_TRIS_B(IO_DEVICE_1, 0xFF); //addr.1 Set PortB As Input 
0A67E:  MOVLW  02
0A680:  MOVLB  C
0A682:  MOVWF  x1B
0A684:  SETF   x1C
0A686:  MOVLB  0
0A688:  CALL   0A5C
....................    //  jj
....................    IO_WRITE_REGISTER(IO_DEVICE_0, GPPUA, 0xFF); // Input Pullup
0A68C:  MOVLB  C
0A68E:  CLRF   x25
0A690:  MOVLW  06
0A692:  MOVWF  x26
0A694:  SETF   x27
0A696:  MOVLB  0
0A698:  CALL   0982
....................    IO_WRITE_REGISTER(IO_DEVICE_0, GPPUB, 0xFF); // Input Pullup
0A69C:  MOVLB  C
0A69E:  CLRF   x25
0A6A0:  MOVLW  16
0A6A2:  MOVWF  x26
0A6A4:  SETF   x27
0A6A6:  MOVLB  0
0A6A8:  CALL   0982
....................    IO_WRITE_REGISTER(IO_DEVICE_1, GPPUA, 0xFF); // Input Pullup
0A6AC:  MOVLW  02
0A6AE:  MOVLB  C
0A6B0:  MOVWF  x25
0A6B2:  MOVLW  06
0A6B4:  MOVWF  x26
0A6B6:  SETF   x27
0A6B8:  MOVLB  0
0A6BA:  CALL   0982
....................    IO_WRITE_REGISTER(IO_DEVICE_1, GPPUB, 0xFF); // Input Pullup
0A6BE:  MOVLW  02
0A6C0:  MOVLB  C
0A6C2:  MOVWF  x25
0A6C4:  MOVLW  16
0A6C6:  MOVWF  x26
0A6C8:  SETF   x27
0A6CA:  MOVLB  0
0A6CC:  CALL   0982
....................    //  jj
....................    IO_SET_TRIS_A(IO_DEVICE_2, 0x00); //addr.2 Set PortA As Output 
0A6D0:  MOVLW  04
0A6D2:  MOVLB  C
0A6D4:  MOVWF  x1B
0A6D6:  CLRF   x1C
0A6D8:  MOVLB  0
0A6DA:  CALL   0A4A
....................    IO_SET_TRIS_B(IO_DEVICE_2, 0x00); //addr.2 Set PortB As Output
0A6DE:  MOVLW  04
0A6E0:  MOVLB  C
0A6E2:  MOVWF  x1B
0A6E4:  CLRF   x1C
0A6E6:  MOVLB  0
0A6E8:  CALL   0A5C
....................    IO_SET_TRIS_A(IO_DEVICE_3, 0x00); //addr.3 Set PortA As Output 
0A6EC:  MOVLW  06
0A6EE:  MOVLB  C
0A6F0:  MOVWF  x1B
0A6F2:  CLRF   x1C
0A6F4:  MOVLB  0
0A6F6:  CALL   0A4A
....................    IO_SET_TRIS_B(IO_DEVICE_3, 0x00); //addr.3 Set PortB As Output
0A6FA:  MOVLW  06
0A6FC:  MOVLB  C
0A6FE:  MOVWF  x1B
0A700:  CLRF   x1C
0A702:  MOVLB  0
0A704:  CALL   0A5C
....................    IO_SET_TRIS_A(IO_DEVICE_4, 0x00); //addr.4 Set PortA As Output 
0A708:  MOVLW  08
0A70A:  MOVLB  C
0A70C:  MOVWF  x1B
0A70E:  CLRF   x1C
0A710:  MOVLB  0
0A712:  CALL   0A4A
....................    IO_SET_TRIS_B(IO_DEVICE_4, 0x00); //addr.4 Set PortB As Output 
0A716:  MOVLW  08
0A718:  MOVLB  C
0A71A:  MOVWF  x1B
0A71C:  CLRF   x1C
0A71E:  MOVLB  0
0A720:  CALL   0A5C
....................    IO_SET_TRIS_A(IO_DEVICE_5, 0x00); //addr.5 Set PortA As Output 
0A724:  MOVLW  0A
0A726:  MOVLB  C
0A728:  MOVWF  x1B
0A72A:  CLRF   x1C
0A72C:  MOVLB  0
0A72E:  CALL   0A4A
....................    IO_SET_TRIS_B(IO_DEVICE_5, 0x00); //addr.5 Set PortB As Output
0A732:  MOVLW  0A
0A734:  MOVLB  C
0A736:  MOVWF  x1B
0A738:  CLRF   x1C
0A73A:  MOVLB  0
0A73C:  CALL   0A5C
....................    
....................    FlashingFlag = 1;
0A740:  BSF    1A.1
....................    //output_bit(P485ctrl,0);
....................    sequence = end_sq;
0A742:  MOVFF  6F,78
....................    Address = 1;
0A746:  MOVLW  01
0A748:  MOVWF  x79
.................... 
....................    Output.B1 = 1;
0A74A:  MOVLB  B
0A74C:  BSF    x9C.0
....................    Output.B2 = 1;
0A74E:  BSF    x9C.1
....................    Output.B3 = 1;
0A750:  BSF    x9C.2
....................    Output.B4 = 1;
0A752:  BSF    x9C.3
....................    Output.B5 = 1;
0A754:  BSF    x9C.4
....................    Output.B6 = 1;
0A756:  BSF    x9C.5
....................    Output.B7 = 1;
0A758:  BSF    x9C.6
....................    Output.B8 = 1;
0A75A:  BSF    x9C.7
....................    Output.B9 = 1;
0A75C:  BSF    x9D.0
....................    Output.B10 = 1;
0A75E:  BSF    x9D.1
....................    Output.B11 = 1;
0A760:  BSF    x9D.2
....................    Output.B12 = 1;
0A762:  BSF    x9D.3
....................    Output.B13 = 1;
0A764:  BSF    x9D.4
....................    Output.B14 = 1;
0A766:  BSF    x9D.5
....................    Output.B15 = 1;
0A768:  BSF    x9D.6
....................    Output.B16 = 1;
0A76A:  BSF    x9D.7
....................    
....................    ////////////////////
....................    In.B1 = 0;
0A76C:  BCF    xAA.0
....................    In.B2 = 0;
0A76E:  BCF    xAA.1
....................    In.B3 = 0;
0A770:  BCF    xAA.2
....................    In.B4 = 0;
0A772:  BCF    xAA.3
....................    In.B5 = 0;
0A774:  BCF    xAA.4
....................    In.B6 = 0;
0A776:  BCF    xAA.5
....................    In.B7 = 0;
0A778:  BCF    xAA.6
....................    In.B8 = 0;
0A77A:  BCF    xAA.7
....................    In.B9 = 0;
0A77C:  BCF    xAB.0
....................    In.B10 = 0;
0A77E:  BCF    xAB.1
....................    In.B11 = 0;
0A780:  BCF    xAB.2
....................    In.B12 = 0;
0A782:  BCF    xAB.3
....................    In.B13 = 0;
0A784:  BCF    xAB.4
....................    In.B14 = 0;
0A786:  BCF    xAB.5
....................    In.B15 = 0;
0A788:  BCF    xAB.6
....................    In.B16 = 0;
0A78A:  BCF    xAB.7
....................     ////////////////////
....................    In2.B1 = 0;
0A78C:  BCF    xAC.0
....................    In2.B2 = 0;
0A78E:  BCF    xAC.1
....................    In2.B3 = 0;
0A790:  BCF    xAC.2
....................    In2.B4 = 0;
0A792:  BCF    xAC.3
....................    In2.B5 = 0;
0A794:  BCF    xAC.4
....................    In2.B6 = 0;
0A796:  BCF    xAC.5
....................    In2.B7 = 0;
0A798:  BCF    xAC.6
....................    In2.B8 = 0;
0A79A:  BCF    xAC.7
....................    In2.B9 = 0;
0A79C:  BCF    xAD.0
....................    In2.B10 = 0;
0A79E:  BCF    xAD.1
....................    In2.B11 = 0;
0A7A0:  BCF    xAD.2
....................    In2.B12 = 0;
0A7A2:  BCF    xAD.3
....................    In2.B13 = 0;
0A7A4:  BCF    xAD.4
....................    In2.B14 = 0;
0A7A6:  BCF    xAD.5
....................    In2.B15 = 0;
0A7A8:  BCF    xAD.6
....................    In2.B16 = 0;
0A7AA:  BCF    xAD.7
....................   
....................    ////////////////////////
....................    Ack.B1 = 0;
0A7AC:  BCF    xA8.0
....................    Ack.B2 = 0;
0A7AE:  BCF    xA8.1
....................    Ack.B3 = 0;
0A7B0:  BCF    xA8.2
....................    Ack.B4 = 0;
0A7B2:  BCF    xA8.3
....................    Ack.B5 = 0;
0A7B4:  BCF    xA8.4
....................    Ack.B6 = 0;
0A7B6:  BCF    xA8.5
....................    Ack.B7 = 0;
0A7B8:  BCF    xA8.6
....................    Ack.B8 = 0;
0A7BA:  BCF    xA8.7
....................    Ack.B9 = 0;
0A7BC:  BCF    xA9.0
....................    Ack.B10 = 0;
0A7BE:  BCF    xA9.1
....................    Ack.B11 = 0;
0A7C0:  BCF    xA9.2
....................    Ack.B12 = 0;
0A7C2:  BCF    xA9.3
....................    Ack.B13 = 0;
0A7C4:  BCF    xA9.4
....................    Ack.B14 = 0;
0A7C6:  BCF    xA9.5
....................    Ack.B15 = 0;
0A7C8:  BCF    xA9.6
....................    Ack.B16 = 0;
0A7CA:  BCF    xA9.7
.................... 
....................     /////// read setting //////////
.................... 
....................    if(read_eeprom(0x00) == 0x0F)
0A7CC:  MOVFF  FF2,C1B
0A7D0:  BCF    FF2.7
0A7D2:  CLRF   FAA
0A7D4:  CLRF   FA9
0A7D6:  BCF    FA6.6
0A7D8:  BCF    FA6.7
0A7DA:  BSF    FA6.0
0A7DC:  MOVF   FA8,W
0A7DE:  MOVLB  C
0A7E0:  BTFSC  x1B.7
0A7E2:  BSF    FF2.7
0A7E4:  SUBLW  0F
0A7E6:  BNZ   A7F2
....................    {
....................       Read_Config();
0A7E8:  MOVLB  0
0A7EA:  GOTO   0A70
....................    }
0A7EE:  BRA    AB4E
0A7F0:  MOVLB  C
....................    else
....................    {
....................       FlashingRateTime = 25;
0A7F2:  MOVLW  19
0A7F4:  MOVWF  1B
....................       AutoAck = 0xF0; //not use auto ack
0A7F6:  MOVLW  F0
0A7F8:  MOVLB  0
0A7FA:  MOVWF  x6A
....................       Address = 0x01;
0A7FC:  MOVLW  01
0A7FE:  MOVWF  x79
.................... 
....................       AutoAckTime = 5;
0A800:  MOVLW  05
0A802:  MOVWF  x6B
....................       FlashingRate = 25;
0A804:  MOVLW  19
0A806:  MOVWF  x6C
....................       NoOfPoint = 16;
0A808:  MOVLW  10
0A80A:  MOVWF  x6D
....................       char i;
....................       for(i =0; i<=NoOfPoint; i++)
0A80C:  MOVLB  C
0A80E:  CLRF   x18
0A810:  MOVF   x18,W
0A812:  MOVLB  0
0A814:  SUBWF  x6D,W
0A816:  BNC   A836
....................       {
....................          FaultDelayTime[i] = 0;
0A818:  BCF    FD8.0
0A81A:  MOVLB  C
0A81C:  RLCF   x18,W
0A81E:  CLRF   03
0A820:  ADDLW  E8
0A822:  MOVWF  FE9
0A824:  MOVLW  0B
0A826:  ADDWFC 03,W
0A828:  MOVWF  FEA
0A82A:  CLRF   FEC
0A82C:  MOVF   FED,F
0A82E:  CLRF   FEF
