CCS PCH C Compiler, Version 5.091, 5967               07-¡.Â.-21 10:41

               Filename:   D:\jobESP\ESPAN-04\Firmware\SPAN-04\ESPAN04_16 - Delay - SP - SMD\ESPAN-04.lst

               ROM used:   27784 bytes (42%)
                           Largest free fragment is 37748
               RAM used:   448 (11%) at main() level
                           472 (12%) worst case
               Stack used: 4 locations (3 in main + 1 for interrupts)
               Stack size: 31
....................            if((In.B3 == 1)||(In2.B3 == 1))
0238A:  BTFSC  x2B.2
0238C:  BRA    2392
0238E:  BTFSS  x2D.2
02390:  BRA    239A
....................            {
....................              Ack.B3 = 1;
02392:  BSF    x29.2
....................              In.B3 = 0;
02394:  BCF    x2B.2
....................              In2.B3 = 0;      //for auto reset
02396:  BCF    x2D.2
....................              Output.B3 = 0;
02398:  BCF    x1D.2
....................            }
....................            //if(In.B4 == 1 || ((Inputt.B4 ^ InputType.B4) == 1))
....................            if((In.B4 == 1)||(In2.B4 == 1))
0239A:  BTFSC  x2B.3
0239C:  BRA    23A2
0239E:  BTFSS  x2D.3
023A0:  BRA    23AA
....................            {
....................              Ack.B4 = 1;
023A2:  BSF    x29.3
....................              In.B4 = 0;
023A4:  BCF    x2B.3
....................              In2.B4 = 0;      //for auto reset
023A6:  BCF    x2D.3
....................              Output.B4 = 0;
023A8:  BCF    x1D.3
....................            }
....................            //if(In.B5 == 1 || ((Inputt.B5 ^ InputType.B5) == 1))
....................            if((In.B5 == 1)||(In2.B5 == 1))
023AA:  BTFSC  x2B.4
023AC:  BRA    23B2
023AE:  BTFSS  x2D.4
023B0:  BRA    23BA
....................            {
....................              Ack.B5 = 1;
023B2:  BSF    x29.4
....................              In.B5 = 0;
023B4:  BCF    x2B.4
....................              In2.B5 = 0;      //for auto reset
023B6:  BCF    x2D.4
....................              Output.B5 = 0;
023B8:  BCF    x1D.4
....................            }
....................            //if(In.B6 == 1 || ((Inputt.B6 ^ InputType.B6) == 1))
....................            if((In.B6 == 1 )||(In2.B6 == 1 ))
023BA:  BTFSC  x2B.5
023BC:  BRA    23C2
023BE:  BTFSS  x2D.5
023C0:  BRA    23CA
....................            {
....................              Ack.B6 = 1;
023C2:  BSF    x29.5
....................              In.B6 = 0;
023C4:  BCF    x2B.5
....................              In2.B6 = 0;      //for auto reset
023C6:  BCF    x2D.5
....................              Output.B6 = 0;
023C8:  BCF    x1D.5
....................            }
....................            //if(In.B7 == 1 || ((Inputt.B7 ^ InputType.B7) == 1))
....................            if((In.B7 == 1 )||(In2.B7 == 1 ))
023CA:  BTFSC  x2B.6
023CC:  BRA    23D2
023CE:  BTFSS  x2D.6
023D0:  BRA    23DA
....................            {
....................              Ack.B7 = 1;
023D2:  BSF    x29.6
....................              In.B7 = 0;
023D4:  BCF    x2B.6
....................              In2.B7 = 0;      //for auto reset
023D6:  BCF    x2D.6
....................              Output.B7 = 0;
023D8:  BCF    x1D.6
....................            }
....................            //if(In.B8 == 1 || ((Inputt.B8 ^ InputType.B8) == 1))
....................            if((In.B8 == 1 )||(In2.B8 == 1 ))
023DA:  BTFSC  x2B.7
023DC:  BRA    23E2
023DE:  BTFSS  x2D.7
023E0:  BRA    23EA
....................            {
....................              Ack.B8 = 1;
023E2:  BSF    x29.7
....................              In.B8 = 0;
023E4:  BCF    x2B.7
....................              In2.B8 = 0;      //for auto reset
023E6:  BCF    x2D.7
....................              Output.B8 = 0;
023E8:  BCF    x1D.7
....................            }
....................           // if(In.B9 == 1 || ((Inputt.B9 ^ InputType.B9) == 1))
....................            if((In.B9 == 1 )||(In2.B9 == 1 ))
023EA:  BTFSC  x2C.0
023EC:  BRA    23F2
023EE:  BTFSS  x2E.0
023F0:  BRA    23FA
....................            {
....................              Ack.B9 = 1;
023F2:  BSF    x2A.0
....................              In.B9 = 0;
023F4:  BCF    x2C.0
....................              In2.B9 = 0;      //for auto reset
023F6:  BCF    x2E.0
....................              Output.B9 = 0;
023F8:  BCF    x1E.0
....................            }
....................            //if(In.B10 == 1 || ((Inputt.B10 ^ InputType.B10) == 1))
....................            if((In.B10 == 1)||(In2.B10 == 1))
023FA:  BTFSC  x2C.1
023FC:  BRA    2402
023FE:  BTFSS  x2E.1
02400:  BRA    240A
....................            {
....................              Ack.B10 = 1;
02402:  BSF    x2A.1
....................              In.B10 = 0;
02404:  BCF    x2C.1
....................              In2.B10 = 0;      //for auto reset
02406:  BCF    x2E.1
....................              Output.B10 = 0;
02408:  BCF    x1E.1
....................            }
....................            //if(In.B11 == 1 || ((Inputt.B11 ^ InputType.B11) == 1))
....................            if((In.B11 == 1)||(In2.B11 == 1))
0240A:  BTFSC  x2C.2
0240C:  BRA    2412
0240E:  BTFSS  x2E.2
02410:  BRA    241A
....................            {
....................              Ack.B11 = 1;
02412:  BSF    x2A.2
....................              In.B11 = 0;
02414:  BCF    x2C.2
....................              In2.B11 = 0;      //for auto reset
02416:  BCF    x2E.2
....................              Output.B11 = 0;
02418:  BCF    x1E.2
....................            }
....................            //if(In.B12 == 1 || ((Inputt.B12 ^ InputType.B12) == 1))
....................            if((In.B12 == 1)||(In2.B12 == 1))
0241A:  BTFSC  x2C.3
0241C:  BRA    2422
0241E:  BTFSS  x2E.3
02420:  BRA    242A
....................            {
....................              Ack.B12 = 1;
02422:  BSF    x2A.3
....................              In.B12 = 0;
02424:  BCF    x2C.3
....................              In2.B12 = 0;      //for auto reset
02426:  BCF    x2E.3
....................              Output.B12 = 0;
02428:  BCF    x1E.3
....................            }
....................            //if(In.B13 == 1 || ((Inputt.B13 ^ InputType.B13) == 1))
....................            if((In.B13 == 1 )||(In2.B13 == 1 ))
0242A:  BTFSC  x2C.4
0242C:  BRA    2432
0242E:  BTFSS  x2E.4
02430:  BRA    243A
....................            {
....................              Ack.B13 = 1;
02432:  BSF    x2A.4
....................              In.B13 = 0;
02434:  BCF    x2C.4
....................              In2.B13 = 0;      //for auto reset
02436:  BCF    x2E.4
....................              Output.B13 = 0;
02438:  BCF    x1E.4
....................            }
....................            //if(In.B14 == 1 || ((Inputt.B14 ^ InputType.B14) == 1))
....................            if((In.B14 == 1)||(In2.B14 == 1))
0243A:  BTFSC  x2C.5
0243C:  BRA    2442
0243E:  BTFSS  x2E.5
02440:  BRA    244A
....................            {
....................              Ack.B14 = 1;
02442:  BSF    x2A.5
....................              In.B14 = 0;
02444:  BCF    x2C.5
....................              In2.B14 = 0;      //for auto reset
02446:  BCF    x2E.5
....................              Output.B14 = 0;
02448:  BCF    x1E.5
....................            }
....................            //if(In.B15 == 1 || ((Inputt.B15 ^ InputType.B15) == 1))
....................            if((In.B15 == 1)||(In2.B15 == 1))
0244A:  BTFSC  x2C.6
0244C:  BRA    2452
0244E:  BTFSS  x2E.6
02450:  BRA    245A
....................            {
....................              Ack.B15 = 1;
02452:  BSF    x2A.6
....................              In.B15 = 0;
02454:  BCF    x2C.6
....................              In2.B15 = 0;      //for auto reset
02456:  BCF    x2E.6
....................              Output.B15 = 0;
02458:  BCF    x1E.6
....................            }
....................            //if(In.B16 == 1 || ((Inputt.B16 ^ InputType.B16) == 1))
....................            if((In.B16 == 1)||(In2.B16 == 1))
0245A:  BTFSC  x2C.7
0245C:  BRA    2462
0245E:  BTFSS  x2E.7
02460:  BRA    246A
....................            {
....................              Ack.B16 = 1;
02462:  BSF    x2A.7
....................              In.B16 = 0;
02464:  BCF    x2C.7
....................              In2.B16 = 0;      //for auto reset
02466:  BCF    x2E.7
....................              Output.B16 = 0;
02468:  BCF    x1E.7
....................            }     
....................       
....................             Ack_F = 1;
0246A:  BSF    1A.7
....................             output_bit(Pbuzzer,0);   //Buzzer
0246C:  BCF    F89.4
0246E:  BCF    F92.4
....................             output_bit(Pbell,0);     //Bell
02470:  BCF    F89.3
02472:  BCF    F92.3
....................    }
02474:  BRA    2486
02476:  MOVLB  0
....................    else if(input(Pack) == 1 && Ack_F == 1)
02478:  BSF    F94.0
0247A:  BTFSS  F82.0
0247C:  BRA    2484
0247E:  BTFSS  1A.7
02480:  BRA    2484
....................    {
....................       Ack_F = 0;
02482:  BCF    1A.7
02484:  MOVLB  1
....................    }
02486:  MOVLB  0
02488:  RETURN 0
.................... 
.................... }
.................... 
.................... ///////////////////// Check Reset ///////////////////////////////////
.................... void check_reset(void)
.................... {
....................     if((input(Preset) == 0 && Reset_F == 0)|| AutoResetFlag ==1) delay_ms(50);
0248A:  BSF    F94.1
0248C:  BTFSC  F82.1
0248E:  BRA    2494
02490:  BTFSS  30.0
02492:  BRA    2498
02494:  BTFSS  1A.3
02496:  BRA    24A4
02498:  MOVLW  32
0249A:  MOVLB  1
0249C:  MOVWF  xC6
0249E:  MOVLB  0
024A0:  CALL   05B2
....................     if((input(Preset) == 0 && Reset_F == 0)|| AutoResetFlag ==1)
024A4:  BSF    F94.1
024A6:  BTFSC  F82.1
024A8:  BRA    24AE
024AA:  BTFSS  30.0
024AC:  BRA    24B2
024AE:  BTFSS  1A.3
024B0:  BRA    263C
....................     {
....................        AutoResetFlag = 0;
024B2:  BCF    1A.3
....................        
....................        if((Inputt.B1 ^ InputType.B1) == 0 && In.B1 == 0) Output.B1 = 1;
024B4:  MOVLW  00
024B6:  MOVLB  1
024B8:  BTFSC  x1B.0
024BA:  MOVLW  01
024BC:  MOVWF  xBF
024BE:  MOVLW  00
024C0:  BTFSC  x1F.0
024C2:  MOVLW  01
024C4:  XORWF  xBF,W
024C6:  BNZ   24CE
024C8:  BTFSC  x2B.0
024CA:  BRA    24CE
024CC:  BSF    x1D.0
....................        if((Inputt.B2 ^ InputType.B2) == 0 && In.B2 == 0) Output.B2 = 1;
024CE:  MOVLW  00
024D0:  BTFSC  x1B.1
024D2:  MOVLW  01
024D4:  MOVWF  xBF
024D6:  MOVLW  00
024D8:  BTFSC  x1F.1
024DA:  MOVLW  01
024DC:  XORWF  xBF,W
024DE:  BNZ   24E6
024E0:  BTFSC  x2B.1
024E2:  BRA    24E6
024E4:  BSF    x1D.1
....................        if((Inputt.B3 ^ InputType.B3) == 0 && In.B3 == 0) Output.B3 = 1;
024E6:  MOVLW  00
024E8:  BTFSC  x1B.2
024EA:  MOVLW  01
024EC:  MOVWF  xBF
024EE:  MOVLW  00
024F0:  BTFSC  x1F.2
024F2:  MOVLW  01
024F4:  XORWF  xBF,W
024F6:  BNZ   24FE
024F8:  BTFSC  x2B.2
024FA:  BRA    24FE
024FC:  BSF    x1D.2
....................        if((Inputt.B4 ^ InputType.B4) == 0 && In.B4 == 0) Output.B4 = 1;
024FE:  MOVLW  00
02500:  BTFSC  x1B.3
02502:  MOVLW  01
02504:  MOVWF  xBF
02506:  MOVLW  00
02508:  BTFSC  x1F.3
0250A:  MOVLW  01
0250C:  XORWF  xBF,W
0250E:  BNZ   2516
02510:  BTFSC  x2B.3
02512:  BRA    2516
02514:  BSF    x1D.3
....................        if((Inputt.B5 ^ InputType.B5) == 0 && In.B5 == 0) Output.B5 = 1;
02516:  MOVLW  00
02518:  BTFSC  x1B.4
0251A:  MOVLW  01
0251C:  MOVWF  xBF
0251E:  MOVLW  00
02520:  BTFSC  x1F.4
02522:  MOVLW  01
02524:  XORWF  xBF,W
02526:  BNZ   252E
02528:  BTFSC  x2B.4
0252A:  BRA    252E
0252C:  BSF    x1D.4
....................        if((Inputt.B6 ^ InputType.B6) == 0 && In.B6 == 0) Output.B6 = 1;
0252E:  MOVLW  00
02530:  BTFSC  x1B.5
02532:  MOVLW  01
02534:  MOVWF  xBF
02536:  MOVLW  00
02538:  BTFSC  x1F.5
0253A:  MOVLW  01
0253C:  XORWF  xBF,W
0253E:  BNZ   2546
02540:  BTFSC  x2B.5
02542:  BRA    2546
02544:  BSF    x1D.5
....................        if((Inputt.B7 ^ InputType.B7) == 0 && In.B7 == 0) Output.B7 = 1;
02546:  MOVLW  00
02548:  BTFSC  x1B.6
0254A:  MOVLW  01
0254C:  MOVWF  xBF
0254E:  MOVLW  00
02550:  BTFSC  x1F.6
02552:  MOVLW  01
02554:  XORWF  xBF,W
02556:  BNZ   255E
02558:  BTFSC  x2B.6
0255A:  BRA    255E
0255C:  BSF    x1D.6
....................        if((Inputt.B8 ^ InputType.B8) == 0 && In.B8 == 0) Output.B8 = 1;
0255E:  MOVLW  00
02560:  BTFSC  x1B.7
02562:  MOVLW  01
02564:  MOVWF  xBF
02566:  MOVLW  00
02568:  BTFSC  x1F.7
0256A:  MOVLW  01
0256C:  XORWF  xBF,W
0256E:  BNZ   2576
02570:  BTFSC  x2B.7
02572:  BRA    2576
02574:  BSF    x1D.7
....................        if((Inputt.B9 ^ InputType.B9) == 0 && In.B9 == 0) Output.B9 = 1;
02576:  MOVLW  00
02578:  BTFSC  x1C.0
0257A:  MOVLW  01
0257C:  MOVWF  xBF
0257E:  MOVLW  00
02580:  BTFSC  x20.0
02582:  MOVLW  01
02584:  XORWF  xBF,W
02586:  BNZ   258E
02588:  BTFSC  x2C.0
0258A:  BRA    258E
0258C:  BSF    x1E.0
....................        if((Inputt.B10 ^ InputType.B10) == 0 && In.B10 == 0) Output.B10 = 1;
0258E:  MOVLW  00
02590:  BTFSC  x1C.1
02592:  MOVLW  01
02594:  MOVWF  xBF
02596:  MOVLW  00
02598:  BTFSC  x20.1
0259A:  MOVLW  01
0259C:  XORWF  xBF,W
0259E:  BNZ   25A6
025A0:  BTFSC  x2C.1
025A2:  BRA    25A6
025A4:  BSF    x1E.1
....................        if((Inputt.B11 ^ InputType.B11) == 0 && In.B11 == 0) Output.B11 = 1;
025A6:  MOVLW  00
025A8:  BTFSC  x1C.2
025AA:  MOVLW  01
025AC:  MOVWF  xBF
025AE:  MOVLW  00
025B0:  BTFSC  x20.2
025B2:  MOVLW  01
025B4:  XORWF  xBF,W
025B6:  BNZ   25BE
025B8:  BTFSC  x2C.2
025BA:  BRA    25BE
025BC:  BSF    x1E.2
....................        if((Inputt.B12 ^ InputType.B12) == 0 && In.B12 == 0) Output.B12 = 1;
025BE:  MOVLW  00
025C0:  BTFSC  x1C.3
025C2:  MOVLW  01
025C4:  MOVWF  xBF
025C6:  MOVLW  00
025C8:  BTFSC  x20.3
025CA:  MOVLW  01
